├─ @babel/code-frame@7.14.5
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native-reanimated/LICENSE
├─ react-native-redash@16.2.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/wcandillon/redash
│  ├─ publisher: William Candillon
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native-redash
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native-redash/LICENSE
├─ react-native-safe-area-context@3.3.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/th3rdwave/react-native-safe-area-context
│  ├─ publisher: Janic Duplessis
│  ├─ email: janicduplessis@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native-safe-area-context
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native-safe-area-context/LICENSE
├─ react-native-toast-message@1.6.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/calintamas/react-native-toast-message
│  ├─ publisher: Calin Tamas
│  ├─ email: calinntamas@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native-toast-message
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native-toast-message/LICENSE
├─ react-native@0.65.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/react-native
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-native/LICENSE
├─ react-refresh@0.4.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/react
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-refresh
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react-refresh/LICENSE
├─ react@16.13.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/react
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/react/LICENSE
├─ readable-stream@2.3.7
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/nodejs/readable-stream
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/readable-stream
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/readable-stream/LICENSE
├─ regenerate-unicode-properties@8.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/regenerate-unicode-properties
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerate-unicode-properties
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerate-unicode-properties/LICENSE-MIT.txt
├─ regenerate@1.4.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/regenerate
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerate
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerate/LICENSE-MIT.txt
├─ regenerator-runtime@0.13.9
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/regenerator/tree/master/packages/runtime
│  ├─ publisher: Ben Newman
│  ├─ email: bn@cs.stanford.edu
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerator-runtime
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerator-runtime/LICENSE
├─ regenerator-transform@0.14.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/regenerator/tree/master/packages/regenerator-transform
│  ├─ publisher: Ben Newman
│  ├─ email: bn@cs.stanford.edu
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerator-transform
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regenerator-transform/LICENSE
├─ regex-not@1.0.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/regex-not
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regex-not
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regex-not/LICENSE
├─ regexpu-core@4.7.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/mathiasbynens/regexpu-core
│  ├─ publisher: Mathias Bynens
│  ├─ url: https://mathiasbynens.be/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regexpu-core
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regexpu-core/LICENSE-MIT.txt
├─ regjsgen@0.5.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/bnjmnt4n/regjsgen
│  ├─ publisher: Benjamin Tan
│  ├─ url: https://ofcr.se/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regjsgen
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regjsgen/LICENSE-MIT.txt
├─ regjsparser@0.6.9
│  ├─ licenses: BSD-2-Clause
│  ├─ repository: https://github.com/jviereck/regjsparser
│  ├─ publisher: 'Julian Viereck'
│  ├─ email: julian.viereck@gmail.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regjsparser
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/regjsparser/LICENSE.BSD
├─ remove-trailing-separator@1.1.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/darsain/remove-trailing-separator
│  ├─ publisher: darsain
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/remove-trailing-separator
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/remove-trailing-separator/license
├─ repeat-element@1.1.4
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/repeat-element
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/repeat-element
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/repeat-element/LICENSE
├─ repeat-string@1.6.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/repeat-string
│  ├─ publisher: Jon Schlinkert
│  ├─ url: http://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/repeat-string
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/repeat-string/LICENSE
├─ require-directory@2.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/troygoode/node-require-directory
│  ├─ publisher: Troy Goode
│  ├─ email: troygoode@gmail.com
│  ├─ url: http://github.com/troygoode/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/require-directory
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/require-directory/LICENSE
├─ require-main-filename@2.0.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/yargs/require-main-filename
│  ├─ publisher: Ben Coe
│  ├─ email: ben@npmjs.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/require-main-filename
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/require-main-filename/LICENSE.txt
├─ resolve-from@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/resolve-from
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/resolve-from
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/resolve-from/license
├─ resolve-url@0.2.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lydell/resolve-url
│  ├─ publisher: Simon Lydell
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/resolve-url
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/resolve-url/LICENSE
├─ resolve@1.20.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/browserify/resolve
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/resolve
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/resolve/LICENSE
├─ restore-cursor@2.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/restore-cursor
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/restore-cursor
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/restore-cursor/license
├─ ret@0.1.15
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/fent/ret.js
│  ├─ publisher: Roly Fentanes
│  ├─ url: https://github.com/fent
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ret
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/ret/LICENSE
├─ rimraf@2.2.8
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/isaacs/rimraf
│  ├─ publisher: Isaac Z. Schlueter
│  ├─ email: i@izs.me
│  ├─ url: http://blog.izs.me/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro/node_modules/temp/node_modules/rimraf
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/metro/node_modules/temp/node_modules/rimraf/LICENSE
├─ rimraf@2.7.1
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/isaacs/rimraf
│  ├─ publisher: Isaac Z. Schlueter
│  ├─ email: i@izs.me
│  ├─ url: http://blog.izs.me/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/rimraf
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/rimraf/LICENSE
├─ rsvp@4.8.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/tildeio/rsvp.js
│  ├─ publisher: Tilde, Inc. & Stefan Penner
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/rsvp
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/rsvp/LICENSE
├─ safe-buffer@5.1.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/feross/safe-buffer
│  ├─ publisher: Feross Aboukhadijeh
│  ├─ email: feross@feross.org
│  ├─ url: http://feross.org
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/safe-buffer
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/safe-buffer/LICENSE
├─ safe-regex@1.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/safe-regex
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/safe-regex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/safe-regex/LICENSE
├─ sane@4.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/amasad/sane
│  ├─ publisher: amasad
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sane
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sane/README.md
├─ sax@1.2.4
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/isaacs/sax-js
│  ├─ publisher: Isaac Z. Schlueter
│  ├─ email: i@izs.me
│  ├─ url: http://blog.izs.me/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sax
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sax/LICENSE
├─ scheduler@0.20.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/facebook/react
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/scheduler
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/scheduler/LICENSE
├─ semver@5.7.1
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/npm/node-semver
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cross-spawn/node_modules/semver
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/cross-spawn/node_modules/semver/LICENSE
├─ semver@6.3.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/npm/node-semver
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/semver
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/semver/LICENSE
├─ semver@7.0.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/npm/node-semver
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/core-js-compat/node_modules/semver
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/core-js-compat/node_modules/semver/LICENSE
├─ send@0.17.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/pillarjs/send
│  ├─ publisher: TJ Holowaychuk
│  ├─ email: tj@vision-media.ca
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/send
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/send/LICENSE
├─ serialize-error@2.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/serialize-error
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/serialize-error
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/serialize-error/license
├─ serve-static@1.14.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/expressjs/serve-static
│  ├─ publisher: Douglas Christopher Wilson
│  ├─ email: doug@somethingdoug.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/serve-static
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/serve-static/LICENSE
├─ set-blocking@2.0.0
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/yargs/set-blocking
│  ├─ publisher: Ben Coe
│  ├─ email: ben@npmjs.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/set-blocking
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/set-blocking/LICENSE.txt
├─ set-value@2.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/set-value
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/set-value
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/set-value/LICENSE
├─ setimmediate@1.0.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/YuzuJS/setImmediate
│  ├─ publisher: YuzuJS
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/setimmediate
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/setimmediate/LICENSE.txt
├─ setprototypeof@1.1.1
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/wesleytodd/setprototypeof
│  ├─ publisher: Wes Todd
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/setprototypeof
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/setprototypeof/LICENSE
├─ shallow-clone@3.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/shallow-clone
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shallow-clone
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shallow-clone/LICENSE
├─ shebang-command@1.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/kevva/shebang-command
│  ├─ publisher: Kevin Martensson
│  ├─ email: kevinmartensson@gmail.com
│  ├─ url: github.com/kevva
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shebang-command
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shebang-command/license
├─ shebang-regex@1.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/shebang-regex
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shebang-regex
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shebang-regex/license
├─ shell-quote@1.6.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/node-shell-quote
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-tools/node_modules/shell-quote
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/@react-native-community/cli-tools/node_modules/shell-quote/LICENSE
├─ shell-quote@1.7.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/substack/node-shell-quote
│  ├─ publisher: James Halliday
│  ├─ email: mail@substack.net
│  ├─ url: http://substack.net
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shell-quote
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/shell-quote/LICENSE
├─ signal-exit@3.0.3
│  ├─ licenses: ISC
│  ├─ repository: https://github.com/tapjs/signal-exit
│  ├─ publisher: Ben Coe
│  ├─ email: ben@npmjs.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/signal-exit
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/signal-exit/LICENSE.txt
├─ simple-plist@1.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/wollardj/node-simple-plist
│  ├─ publisher: Joe Wollard
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/simple-plist
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/simple-plist/LICENSE
├─ sisteransi@1.0.5
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/terkelg/sisteransi
│  ├─ publisher: Terkel Gjervig
│  ├─ email: terkel@terkel.com
│  ├─ url: https://terkel.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sisteransi
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sisteransi/license
├─ slash@3.0.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/sindresorhus/slash
│  ├─ publisher: Sindre Sorhus
│  ├─ email: sindresorhus@gmail.com
│  ├─ url: sindresorhus.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slash
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slash/license
├─ slice-ansi@2.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/chalk/slice-ansi
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slice-ansi
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/slice-ansi/license
├─ snapdragon-node@2.1.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/snapdragon-node
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/snapdragon-node
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/snapdragon-node/LICENSE
├─ snapdragon-util@3.0.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/snapdragon-util
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/snapdragon-util
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/snapdragon-util/LICENSE
├─ snapdragon@0.8.2
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/snapdragon
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/snapdragon
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/snapdragon/LICENSE
├─ source-map-resolve@0.5.3
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lydell/source-map-resolve
│  ├─ publisher: Simon Lydell
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-resolve
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-resolve/LICENSE
├─ source-map-support@0.5.19
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/evanw/node-source-map-support
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-support
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-support/LICENSE.md
├─ source-map-url@0.4.1
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/lydell/source-map-url
│  ├─ publisher: Simon Lydell
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-url
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-url/LICENSE
├─ source-map@0.5.7
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/mozilla/source-map
│  ├─ publisher: Nick Fitzgerald
│  ├─ email: nfitzgerald@mozilla.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map/LICENSE
├─ source-map@0.6.1
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/mozilla/source-map
│  ├─ publisher: Nick Fitzgerald
│  ├─ email: nfitzgerald@mozilla.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-support/node_modules/source-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/source-map-support/node_modules/source-map/LICENSE
├─ source-map@0.7.3
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/mozilla/source-map
│  ├─ publisher: Nick Fitzgerald
│  ├─ email: nfitzgerald@mozilla.com
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/hermes-profile-transformer/node_modules/source-map
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/hermes-profile-transformer/node_modules/source-map/LICENSE
├─ split-string@3.1.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/jonschlinkert/split-string
│  ├─ publisher: Jon Schlinkert
│  ├─ url: https://github.com/jonschlinkert
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/split-string
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/split-string/LICENSE
├─ sprintf-js@1.0.3
│  ├─ licenses: BSD-3-Clause
│  ├─ repository: https://github.com/alexei/sprintf.js
│  ├─ publisher: Alexandru Marasteanu
│  ├─ email: hello@alexei.ro
│  ├─ url: http://alexei.ro/
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sprintf-js
│  └─ licenseFile: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/sprintf-js/LICENSE
├─ stackframe@1.2.0
│  ├─ licenses: MIT
│  ├─ repository: https://github.com/stacktracejs/stackframe
│  ├─ path: /Users/michalgruszczak/Desktop/voxeet-uxkit-reactnative-sdk/example/node_modules/stackframe
